               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.035364,             0.03529,           0.0048149,             0.65122,             0.63791,             0.66781,             0.33893,            0.044269,            0.027412,            0.012407,             0.07075,             0.00325,             0.00325
                   1,            0.037315,            0.036195,           0.0048052,             0.61041,              0.6348,             0.63923,             0.29198,            0.046983,            0.027743,            0.012968,            0.040728,           0.0065616,           0.0065616
                   2,            0.041964,            0.035954,           0.0053965,               0.612,             0.59363,             0.60163,             0.27393,            0.047303,            0.028008,            0.012531,            0.010685,           0.0098512,           0.0098512
                   3,            0.043371,            0.039035,           0.0081233,               0.564,             0.57413,             0.58021,             0.26117,            0.049101,            0.028286,            0.021892,            0.009901,            0.009901,            0.009901
                   4,            0.043215,             0.03802,           0.0072151,             0.49718,             0.58959,             0.52518,             0.23717,             0.04956,            0.027863,            0.027648,            0.009901,            0.009901,            0.009901
                   5,            0.043422,            0.036477,           0.0078308,             0.53728,             0.58243,             0.56944,             0.25456,             0.04857,            0.027715,            0.014584,            0.009868,            0.009868,            0.009868
                   6,            0.043501,            0.039605,           0.0083587,             0.49988,             0.57387,             0.53192,             0.24297,            0.049441,            0.028432,            0.027899,            0.009835,            0.009835,            0.009835
                   7,            0.042094,            0.040122,            0.010229,             0.58718,             0.54684,             0.56377,              0.2684,            0.048393,            0.027464,            0.021692,            0.009802,            0.009802,            0.009802
                   8,            0.043493,            0.039249,           0.0087348,             0.60152,              0.5866,             0.60836,             0.28155,            0.046744,             0.02637,            0.016831,            0.009769,            0.009769,            0.009769
                   9,            0.043522,            0.042232,            0.010828,             0.58046,             0.57949,             0.54399,             0.23194,            0.046382,            0.026846,            0.021643,            0.009736,            0.009736,            0.009736
                  10,            0.043351,            0.039625,           0.0090617,             0.58656,             0.55568,             0.56577,             0.26884,            0.048281,            0.027735,            0.019141,            0.009703,            0.009703,            0.009703
                  11,            0.042441,            0.039139,           0.0099721,             0.55849,             0.62321,             0.58485,             0.26008,            0.046546,            0.027333,            0.010621,             0.00967,             0.00967,             0.00967
                  12,            0.043159,            0.038526,           0.0095288,             0.66902,             0.52077,             0.60945,             0.27894,            0.048828,            0.027697,            0.017162,            0.009637,            0.009637,            0.009637
                  13,            0.042721,            0.042381,           0.0081011,             0.58965,             0.62397,             0.63152,             0.30851,            0.044873,            0.026482,            0.014145,            0.009604,            0.009604,            0.009604
                  14,            0.042125,            0.038599,            0.010031,             0.63946,             0.59412,             0.62359,             0.28033,             0.04618,            0.026757,            0.024538,            0.009571,            0.009571,            0.009571
                  15,             0.04268,            0.039747,           0.0095441,             0.64002,             0.54907,             0.57771,                0.27,            0.047149,            0.026886,            0.020592,            0.009538,            0.009538,            0.009538
                  16,            0.042983,             0.04041,           0.0088097,             0.53272,             0.62946,             0.58625,               0.266,             0.04703,            0.027326,             0.01764,            0.009505,            0.009505,            0.009505
                  17,            0.042884,            0.039057,           0.0099792,             0.61488,             0.57713,             0.59907,             0.28444,             0.04645,            0.026653,            0.014296,            0.009472,            0.009472,            0.009472
                  18,            0.042306,            0.038951,           0.0087352,              0.6112,             0.54857,             0.57241,             0.26214,            0.046859,            0.027006,            0.024017,            0.009439,            0.009439,            0.009439
                  19,            0.042558,            0.038543,            0.011577,             0.58846,             0.58169,             0.58198,             0.27203,            0.045476,            0.025932,            0.031287,            0.009406,            0.009406,            0.009406
                  20,            0.042545,                0.04,           0.0097546,             0.62674,             0.63707,             0.63005,             0.29629,            0.045528,            0.026512,            0.014522,            0.009373,            0.009373,            0.009373
                  21,            0.042074,            0.038243,           0.0086957,             0.66788,             0.62361,             0.62878,             0.29699,            0.046714,            0.026844,            0.018641,             0.00934,             0.00934,             0.00934
                  22,            0.041576,            0.039841,           0.0091779,             0.63322,             0.58154,             0.59214,              0.2835,            0.047999,            0.026627,            0.018507,            0.009307,            0.009307,            0.009307
                  23,            0.042079,            0.037996,           0.0085372,             0.63171,             0.56008,             0.58811,             0.27724,            0.046664,            0.026382,            0.021331,            0.009274,            0.009274,            0.009274
                  24,             0.04294,            0.041872,           0.0093533,             0.63869,             0.60339,             0.62164,             0.29407,            0.046495,            0.027074,            0.015169,            0.009241,            0.009241,            0.009241
                  25,              0.0426,            0.040321,           0.0099803,             0.63134,             0.61905,             0.64352,             0.31045,            0.045112,            0.025969,            0.011966,            0.009208,            0.009208,            0.009208
                  26,            0.042214,            0.036857,           0.0079491,             0.64693,             0.55277,             0.58291,             0.28221,             0.04649,            0.027155,            0.020592,            0.009175,            0.009175,            0.009175
                  27,            0.041566,            0.038861,           0.0085372,             0.69115,             0.56657,             0.62913,             0.32008,             0.04638,            0.026726,            0.014104,            0.009142,            0.009142,            0.009142
                  28,            0.040255,            0.037609,           0.0080085,             0.62388,             0.60977,             0.61704,             0.27847,            0.046262,            0.027407,            0.015051,            0.009109,            0.009109,            0.009109
                  29,            0.041586,            0.039957,           0.0084221,             0.68833,             0.58199,             0.63424,             0.31098,            0.045587,            0.027786,            0.016756,            0.009076,            0.009076,            0.009076
                  30,            0.042608,            0.039404,           0.0076458,             0.58153,             0.59003,             0.59731,             0.27464,            0.048956,            0.027128,            0.017728,            0.009043,            0.009043,            0.009043
                  31,            0.040849,            0.038149,           0.0077579,             0.61555,             0.61063,              0.6178,             0.29489,            0.046403,            0.026849,            0.016428,             0.00901,             0.00901,             0.00901
                  32,            0.040709,            0.037656,           0.0070405,             0.59263,             0.61473,             0.60981,             0.29353,            0.045909,            0.027235,             0.01768,            0.008977,            0.008977,            0.008977
                  33,            0.041149,            0.037852,            0.007352,             0.54695,             0.57153,             0.55579,             0.26181,            0.047805,            0.028254,            0.024641,            0.008944,            0.008944,            0.008944
                  34,            0.041012,            0.038206,           0.0087019,             0.63484,             0.60341,             0.61548,             0.28336,            0.046374,            0.027262,            0.015956,            0.008911,            0.008911,            0.008911
                  35,            0.041283,             0.03966,           0.0095503,             0.67754,             0.52577,              0.5926,             0.29467,            0.049017,            0.030141,            0.015512,            0.008878,            0.008878,            0.008878
                  36,            0.041066,            0.040597,           0.0076525,             0.57508,             0.62861,             0.58806,             0.26608,            0.046848,            0.026675,            0.016545,            0.008845,            0.008845,            0.008845
                  37,            0.040289,            0.038659,           0.0073966,             0.63975,             0.59089,             0.61739,             0.29452,            0.046882,            0.027629,            0.015078,            0.008812,            0.008812,            0.008812
                  38,            0.040437,            0.039266,           0.0074883,             0.61713,             0.64485,             0.62208,             0.30263,            0.045019,            0.026819,            0.019059,            0.008779,            0.008779,            0.008779
                  39,            0.040396,            0.038097,           0.0066382,             0.62742,             0.61098,             0.63497,             0.31068,               0.045,            0.025752,            0.018431,            0.008746,            0.008746,            0.008746
                  40,            0.040617,            0.037269,           0.0077508,             0.57945,             0.59288,             0.59319,              0.2898,             0.04643,            0.027475,            0.025883,            0.008713,            0.008713,            0.008713
                  41,            0.040307,            0.039625,            0.007042,             0.62374,             0.67041,             0.64569,             0.31472,            0.044805,            0.026092,            0.012492,             0.00868,             0.00868,             0.00868
                  42,            0.039403,            0.037305,             0.00835,             0.64598,             0.62172,             0.64468,             0.29321,            0.045425,              0.0265,            0.015655,            0.008647,            0.008647,            0.008647
                  43,            0.039582,            0.036685,           0.0080445,             0.62994,              0.6025,             0.62961,              0.3137,            0.045792,            0.027553,            0.017967,            0.008614,            0.008614,            0.008614
                  44,            0.039574,            0.037562,            0.007647,             0.61278,             0.61452,             0.62748,             0.30163,            0.045818,            0.026365,            0.014321,            0.008581,            0.008581,            0.008581
                  45,            0.039441,            0.037957,           0.0068244,             0.69437,             0.55986,             0.61956,             0.29453,            0.046474,             0.02805,            0.015866,            0.008548,            0.008548,            0.008548
                  46,            0.039346,            0.036717,           0.0072804,             0.59654,             0.57202,             0.58417,             0.27552,            0.047287,            0.027583,            0.034745,            0.008515,            0.008515,            0.008515
                  47,            0.038936,            0.038385,           0.0077968,             0.65507,              0.5964,             0.61355,             0.29707,            0.045421,            0.026939,            0.015915,            0.008482,            0.008482,            0.008482
                  48,            0.038849,            0.037525,           0.0065089,             0.68308,             0.60712,             0.66023,             0.32397,            0.044274,            0.026764,            0.011982,            0.008449,            0.008449,            0.008449
                  49,            0.039384,            0.038013,           0.0062092,             0.60944,             0.62445,             0.62248,             0.30441,            0.046531,            0.026773,           0.0099989,            0.008416,            0.008416,            0.008416
                  50,            0.040051,            0.038408,           0.0061815,             0.67091,             0.59323,             0.66806,              0.3249,            0.044865,            0.026575,            0.011595,            0.008383,            0.008383,            0.008383
                  51,            0.038775,            0.037756,           0.0063608,             0.70036,              0.6388,             0.68514,             0.34643,            0.045895,            0.026819,            0.010594,             0.00835,             0.00835,             0.00835
                  52,            0.039161,            0.036102,           0.0069474,             0.61078,             0.65418,             0.65575,              0.3287,            0.045326,            0.026992,            0.016624,            0.008317,            0.008317,            0.008317
                  53,            0.038209,            0.034561,           0.0063858,              0.6234,             0.56724,             0.60064,               0.301,             0.04685,             0.02737,            0.021806,            0.008284,            0.008284,            0.008284
                  54,            0.038809,            0.039731,            0.007936,             0.65112,             0.62093,             0.64937,             0.32447,            0.044426,            0.026222,            0.010741,            0.008251,            0.008251,            0.008251
                  55,            0.038649,            0.035532,           0.0074346,             0.60834,             0.64061,              0.6374,              0.3113,            0.044781,            0.026602,            0.010408,            0.008218,            0.008218,            0.008218
                  56,            0.039274,            0.036978,           0.0070012,             0.64744,              0.6026,             0.63496,             0.29797,            0.045875,            0.026351,            0.012598,            0.008185,            0.008185,            0.008185
                  57,            0.037719,            0.035114,           0.0074825,             0.66734,             0.62287,             0.66898,             0.32872,            0.044952,             0.02653,            0.011688,            0.008152,            0.008152,            0.008152
                  58,            0.038618,            0.036553,           0.0065974,             0.66003,             0.60419,             0.62684,             0.31508,            0.046464,            0.028495,            0.011554,            0.008119,            0.008119,            0.008119
                  59,            0.038853,            0.036635,           0.0065817,             0.64479,             0.58897,             0.62569,             0.31485,            0.045808,            0.027104,            0.014622,            0.008086,            0.008086,            0.008086
                  60,            0.039046,            0.036347,           0.0078767,             0.58959,             0.66362,             0.64204,             0.31734,            0.044153,            0.026072,            0.012374,            0.008053,            0.008053,            0.008053
                  61,             0.03909,            0.037752,           0.0069457,             0.62396,             0.66112,             0.65319,             0.31744,            0.046094,             0.02683,            0.010968,             0.00802,             0.00802,             0.00802
                  62,            0.037711,            0.035639,           0.0070854,              0.6324,             0.59143,             0.63206,             0.30476,            0.046451,            0.027313,            0.019576,            0.007987,            0.007987,            0.007987
                  63,            0.038055,            0.038249,           0.0062334,             0.59867,             0.59387,             0.63254,             0.31158,             0.04601,            0.025662,            0.022445,            0.007954,            0.007954,            0.007954
                  64,            0.038794,            0.037537,           0.0071621,             0.57962,             0.61916,              0.6318,             0.32041,            0.046588,            0.027481,            0.011156,            0.007921,            0.007921,            0.007921
                  65,            0.038935,             0.03749,           0.0057767,             0.63505,             0.61027,             0.62338,             0.30268,            0.046026,            0.027416,            0.016086,            0.007888,            0.007888,            0.007888
                  66,             0.03758,            0.036362,           0.0065362,             0.64437,             0.61915,             0.64512,             0.32264,            0.045224,            0.026885,             0.01756,            0.007855,            0.007855,            0.007855
                  67,            0.039157,            0.035797,            0.007069,             0.65743,              0.6531,             0.65478,             0.32313,            0.045499,            0.027323,            0.016116,            0.007822,            0.007822,            0.007822
                  68,            0.038186,            0.037829,           0.0070723,             0.66206,             0.58715,             0.61519,             0.31318,            0.047293,             0.02717,            0.018963,            0.007789,            0.007789,            0.007789
                  69,            0.038566,            0.037173,           0.0060042,             0.71651,             0.61042,             0.65727,             0.32759,            0.045794,            0.027009,            0.015102,            0.007756,            0.007756,            0.007756
                  70,            0.037667,            0.034852,           0.0055101,             0.67764,             0.61202,             0.65057,             0.31502,            0.044532,            0.026709,             0.01073,            0.007723,            0.007723,            0.007723
                  71,            0.037419,            0.035696,           0.0058685,             0.62172,              0.5996,             0.63795,             0.32037,            0.045866,            0.027234,            0.021085,             0.00769,             0.00769,             0.00769
                  72,            0.037311,            0.035514,           0.0055953,             0.65932,             0.61893,              0.6627,             0.31931,            0.046169,            0.027199,            0.015264,            0.007657,            0.007657,            0.007657
                  73,            0.038334,            0.036032,           0.0046088,             0.62367,             0.63268,             0.64559,             0.33429,            0.044869,            0.026681,            0.015288,            0.007624,            0.007624,            0.007624
                  74,            0.037482,            0.035198,           0.0055762,             0.63691,             0.64382,             0.64183,              0.3298,            0.046335,            0.026827,            0.012813,            0.007591,            0.007591,            0.007591
                  75,             0.03709,            0.033727,           0.0049128,             0.70626,              0.6581,             0.69693,             0.34529,            0.045109,            0.027068,            0.010227,            0.007558,            0.007558,            0.007558
                  76,            0.036387,            0.035183,           0.0054187,             0.64009,             0.61639,             0.64204,             0.31725,            0.046487,            0.027197,            0.015127,            0.007525,            0.007525,            0.007525
                  77,            0.036999,            0.035841,           0.0055985,             0.65971,             0.62939,             0.65753,             0.32736,             0.04594,            0.026741,           0.0092361,            0.007492,            0.007492,            0.007492
                  78,            0.037294,            0.036013,           0.0052051,             0.59493,             0.72599,             0.65961,             0.33081,            0.044688,            0.026502,           0.0094321,            0.007459,            0.007459,            0.007459
                  79,            0.037527,            0.035187,           0.0054168,             0.66271,             0.61656,             0.65122,             0.32791,            0.045517,            0.027175,            0.013726,            0.007426,            0.007426,            0.007426
                  80,            0.037411,            0.034537,           0.0051584,             0.66955,             0.62673,             0.65766,             0.31798,            0.046264,            0.027395,            0.011295,            0.007393,            0.007393,            0.007393
                  81,            0.037516,            0.034138,           0.0050022,             0.67492,             0.62306,             0.65627,               0.322,            0.044709,            0.027553,            0.011396,             0.00736,             0.00736,             0.00736
                  82,            0.036724,             0.03461,           0.0049631,             0.61815,             0.65818,             0.66209,             0.33832,            0.044702,            0.026582,            0.010231,            0.007327,            0.007327,            0.007327
                  83,            0.037637,            0.037268,           0.0047778,             0.71545,             0.64724,              0.7018,             0.35492,            0.043641,            0.026373,            0.010796,            0.007294,            0.007294,            0.007294
                  84,            0.037261,            0.036279,           0.0054537,             0.66541,             0.60909,             0.66132,             0.33278,            0.045102,            0.026589,            0.012115,            0.007261,            0.007261,            0.007261
                  85,            0.036535,            0.034505,           0.0058773,             0.71304,             0.63067,             0.67228,             0.31664,            0.046575,            0.028134,            0.013188,            0.007228,            0.007228,            0.007228
                  86,            0.036554,            0.034609,           0.0062519,              0.6335,             0.62519,             0.64007,             0.30836,            0.045531,            0.027532,            0.011255,            0.007195,            0.007195,            0.007195
                  87,            0.035816,            0.034364,           0.0055164,             0.64739,             0.64205,             0.65741,             0.32046,            0.045266,            0.026941,            0.018117,            0.007162,            0.007162,            0.007162
                  88,            0.036735,            0.036367,           0.0049775,             0.68998,             0.66084,             0.69515,             0.34738,            0.044944,            0.026931,            0.011888,            0.007129,            0.007129,            0.007129
                  89,             0.03595,            0.033401,           0.0056926,             0.60511,             0.65178,             0.64375,             0.32172,              0.0461,            0.027869,            0.013674,            0.007096,            0.007096,            0.007096
                  90,            0.036437,             0.03359,             0.00454,             0.67819,             0.64341,             0.66878,             0.32522,            0.044711,            0.027412,              0.0135,            0.007063,            0.007063,            0.007063
                  91,            0.035708,            0.035298,           0.0053428,             0.63071,             0.63261,              0.6616,             0.32912,            0.044707,            0.027067,            0.017172,             0.00703,             0.00703,             0.00703
                  92,            0.036284,            0.034041,           0.0049075,              0.6255,               0.631,             0.64887,              0.3166,            0.045137,            0.027132,            0.012171,            0.006997,            0.006997,            0.006997
                  93,            0.036668,            0.036203,            0.004933,             0.69046,             0.66417,             0.66611,             0.34167,            0.043668,            0.026841,            0.010314,            0.006964,            0.006964,            0.006964
                  94,            0.036301,            0.035284,           0.0057767,             0.64215,             0.68439,             0.67679,             0.34148,             0.04463,            0.026831,            0.012076,            0.006931,            0.006931,            0.006931
                  95,             0.03594,            0.033688,           0.0048817,             0.71854,             0.57552,             0.65509,              0.3298,            0.045056,            0.028016,            0.011965,            0.006898,            0.006898,            0.006898
                  96,            0.035498,            0.033688,           0.0042075,               0.689,             0.61575,             0.66343,             0.35088,            0.045203,            0.026962,            0.013059,            0.006865,            0.006865,            0.006865
                  97,            0.036088,            0.035318,           0.0045639,             0.70135,             0.63378,             0.67069,             0.34576,            0.044607,            0.027328,            0.014626,            0.006832,            0.006832,            0.006832
                  98,             0.03513,            0.033026,           0.0046257,              0.6732,              0.6483,             0.67717,             0.33955,            0.044066,            0.027686,            0.010524,            0.006799,            0.006799,            0.006799
                  99,             0.03497,             0.03359,           0.0040617,             0.67345,             0.62681,             0.65769,             0.34308,            0.045092,            0.028251,            0.011381,            0.006766,            0.006766,            0.006766
                 100,            0.035588,            0.035673,           0.0046949,             0.67702,             0.62558,              0.6596,             0.33419,            0.046973,            0.027397,            0.011029,            0.006733,            0.006733,            0.006733
                 101,            0.034819,            0.033394,           0.0045648,             0.68044,             0.64045,             0.66958,             0.34024,            0.046665,            0.028167,            0.014116,              0.0067,              0.0067,              0.0067
                 102,            0.036328,            0.035611,            0.004499,             0.70791,             0.64457,             0.67983,             0.35088,            0.044806,            0.027376,            0.013692,            0.006667,            0.006667,            0.006667
                 103,            0.035495,            0.033644,           0.0052935,             0.68624,             0.62406,             0.67512,             0.35614,            0.045487,            0.028147,            0.010566,            0.006634,            0.006634,            0.006634
                 104,            0.036045,            0.032532,           0.0045859,             0.66376,             0.67339,             0.68245,             0.35221,            0.045472,            0.027651,           0.0095966,            0.006601,            0.006601,            0.006601
                 105,            0.034905,            0.032825,           0.0046722,             0.67538,             0.65418,             0.66881,             0.35405,            0.044568,            0.027729,            0.011757,            0.006568,            0.006568,            0.006568
                 106,            0.035606,            0.035426,           0.0039727,             0.64822,             0.63431,             0.65197,             0.33419,            0.045484,            0.028234,            0.012424,            0.006535,            0.006535,            0.006535
                 107,            0.035186,            0.033213,           0.0040649,             0.66272,             0.61156,             0.65031,             0.32414,            0.045442,             0.02883,            0.011744,            0.006502,            0.006502,            0.006502
                 108,            0.035096,            0.033016,           0.0038611,             0.69319,             0.63621,             0.67141,              0.3288,            0.045016,            0.028122,            0.010209,            0.006469,            0.006469,            0.006469
                 109,            0.035039,            0.032638,           0.0045168,             0.70758,             0.59956,             0.66027,             0.32063,            0.045877,            0.028549,           0.0091896,            0.006436,            0.006436,            0.006436
                 110,            0.034487,            0.034231,           0.0050182,             0.66611,             0.63511,             0.64261,             0.33749,            0.045799,            0.027818,            0.017634,            0.006403,            0.006403,            0.006403
                 111,            0.035096,            0.033467,           0.0044574,             0.59959,             0.65479,             0.65528,             0.32397,            0.045284,            0.027743,             0.01269,             0.00637,             0.00637,             0.00637
                 112,            0.034454,            0.032386,            0.004592,              0.6274,              0.6635,              0.6601,             0.34055,            0.045922,            0.028307,            0.015773,            0.006337,            0.006337,            0.006337
                 113,            0.034789,            0.034676,            0.004248,              0.6392,             0.60568,             0.64885,             0.32133,            0.046021,            0.027845,            0.012565,            0.006304,            0.006304,            0.006304
                 114,            0.034788,            0.033502,           0.0037446,             0.66225,             0.64787,             0.67037,             0.34667,            0.045961,            0.028608,           0.0094712,            0.006271,            0.006271,            0.006271
                 115,            0.034413,            0.033921,           0.0039705,             0.60855,             0.61834,             0.64047,             0.31569,            0.046732,            0.029075,            0.018984,            0.006238,            0.006238,            0.006238
                 116,            0.033783,            0.032079,           0.0045732,             0.63018,             0.62264,             0.65158,             0.33575,            0.046072,            0.028712,            0.012142,            0.006205,            0.006205,            0.006205
                 117,            0.035243,            0.034878,           0.0043659,             0.72236,             0.62467,             0.66929,             0.34206,            0.045784,            0.028363,            0.011492,            0.006172,            0.006172,            0.006172
                 118,            0.035215,            0.034485,           0.0044149,             0.68204,             0.63534,             0.67004,             0.34093,            0.044608,            0.027677,            0.011186,            0.006139,            0.006139,            0.006139
                 119,            0.033873,            0.032933,           0.0046675,             0.67384,              0.6003,             0.66351,             0.32027,            0.045239,            0.028549,            0.011404,            0.006106,            0.006106,            0.006106
                 120,            0.034368,            0.033459,           0.0039255,               0.677,             0.62967,              0.6671,             0.33186,            0.045284,            0.028485,            0.011622,            0.006073,            0.006073,            0.006073
                 121,            0.033913,            0.033944,           0.0042277,             0.63974,             0.62602,             0.65724,             0.32867,            0.044867,            0.027846,            0.010706,             0.00604,             0.00604,             0.00604
                 122,            0.034016,            0.033118,           0.0040551,             0.63256,             0.64861,             0.65726,             0.33649,            0.045533,            0.028237,            0.010143,            0.006007,            0.006007,            0.006007
                 123,            0.033535,            0.032522,           0.0033624,             0.65543,             0.62947,             0.65876,             0.34208,            0.046606,            0.028698,            0.014342,            0.005974,            0.005974,            0.005974
                 124,            0.035633,            0.034942,           0.0036283,             0.61766,             0.67423,             0.65517,             0.33209,            0.045657,             0.02923,            0.013388,            0.005941,            0.005941,            0.005941
