                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.078,                0.83025,                 1.2065,                0.71959,                0.70245,                0.73517,                0.41076,                 1.7466,                 1.1503,                 1.7102,             0.00021677,             0.00021677,             0.00021677
                      2,                  1.096,                0.83036,                 1.2134,                 0.7117,                0.63995,                0.72186,                0.39197,                 1.7998,                 1.3174,                 1.6947,             0.00043802,             0.00043802,             0.00043802
                      3,                 1.1452,                0.86256,                 1.2362,                0.63647,                0.70468,                0.67716,                0.35404,                 1.7735,                 1.2816,                 1.7434,             0.00065817,             0.00065817,             0.00065817
                      4,                 1.1726,                0.87905,                 1.2489,                 0.6688,                 0.5578,                0.61637,                0.31592,                 1.8442,                  1.684,                 1.8017,             0.00066205,             0.00066205,             0.00066205
                      5,                  1.204,                 0.9426,                 1.2805,                0.63923,                0.62824,                0.65956,                0.34486,                  1.787,                 1.5261,                 1.7238,             0.00066205,             0.00066205,             0.00066205
                      6,                 1.2148,                 0.9425,                 1.2795,                0.67514,                 0.6558,                0.66882,                 0.3551,                 1.7879,                 1.4577,                 1.7136,              0.0006604,              0.0006604,              0.0006604
                      7,                 1.2103,                0.95493,                 1.2676,                0.64089,                0.62418,                0.64514,                0.31066,                 1.8406,                 1.6243,                 1.7803,             0.00065875,             0.00065875,             0.00065875
                      8,                 1.2376,                0.96324,                 1.2964,                0.62742,                0.61537,                0.65229,                0.35647,                 1.7659,                 1.4479,                  1.735,              0.0006571,              0.0006571,              0.0006571
                      9,                 1.2075,                0.93334,                 1.2716,                0.61535,                0.68893,                0.65974,                0.34535,                 1.8178,                 1.4446,                 1.7345,             0.00065544,             0.00065544,             0.00065544
                     10,                 1.1849,                0.92584,                 1.2558,                0.74762,                 0.6131,                0.68013,                 0.3582,                  1.787,                 1.4387,                 1.7395,             0.00065379,             0.00065379,             0.00065379
                     11,                 1.1987,                0.93691,                 1.2841,                0.63117,                 0.6482,                0.64393,                 0.3397,                 1.7962,                 1.4962,                 1.7499,             0.00065214,             0.00065214,             0.00065214
                     12,                 1.1786,                0.91013,                 1.2529,                0.67984,                0.62832,                0.69073,                0.38571,                 1.7397,                 1.4959,                 1.7567,             0.00065049,             0.00065049,             0.00065049
                     13,                 1.1994,                0.92302,                 1.2769,                 0.6951,                0.64938,                0.70086,                0.36836,                 1.8066,                 1.2158,                 1.7529,             0.00064884,             0.00064884,             0.00064884
                     14,                 1.1987,                0.93476,                 1.2849,                0.65812,                 0.6763,                0.67432,                0.35783,                 1.7823,                 1.5413,                 1.7184,             0.00064719,             0.00064719,             0.00064719
                     15,                 1.1898,                0.91594,                 1.2679,                0.60246,                0.66631,                0.65546,                 0.3466,                 1.8036,                 1.3458,                 1.7246,             0.00064554,             0.00064554,             0.00064554
                     16,                 1.1918,                 0.9106,                 1.2671,                0.63943,                0.62949,                 0.6543,                0.35595,                 1.7734,                 1.4171,                 1.6856,             0.00064389,             0.00064389,             0.00064389
                     17,                 1.1901,                0.88769,                 1.2694,                0.68497,                0.61974,                0.68061,                0.36478,                 1.8045,                 1.3121,                 1.7424,             0.00064224,             0.00064224,             0.00064224
                     18,                 1.1785,                0.89075,                 1.2621,                0.59397,                0.65139,                0.64559,                 0.3416,                 1.8231,                  1.499,                 1.7472,             0.00064059,             0.00064059,             0.00064059
                     19,                 1.1835,                0.90176,                 1.2638,                 0.6908,                0.57997,                0.66082,                0.34841,                  1.846,                 1.4477,                 1.7914,             0.00063894,             0.00063894,             0.00063894
                     20,                 1.1881,                0.87522,                 1.2755,                 0.6631,                0.58933,                 0.6373,                0.34078,                 1.7745,                  1.645,                 1.7187,             0.00063729,             0.00063729,             0.00063729
                     21,                 1.1724,                0.87388,                 1.2525,                0.61429,                0.67744,                0.65897,                0.35513,                 1.8052,                 1.4988,                 1.7444,             0.00063563,             0.00063563,             0.00063563
                     22,                 1.1647,                 0.8739,                 1.2528,                0.66257,                0.69831,                0.69171,                0.36625,                 1.7663,                 1.2212,                 1.6781,             0.00063398,             0.00063398,             0.00063398
                     23,                 1.1632,                0.87921,                 1.2449,                0.63798,                0.64143,                0.64576,                0.33883,                   1.81,                 1.4911,                 1.7751,             0.00063233,             0.00063233,             0.00063233
                     24,                 1.1702,                0.87229,                  1.256,                0.66895,                0.64982,                0.65799,                0.33926,                 1.7686,                 1.4538,                 1.7896,             0.00063068,             0.00063068,             0.00063068
                     25,                 1.1669,                0.89659,                 1.2579,                 0.6946,                0.68276,                0.70704,                0.37112,                 1.7932,                 1.3109,                 1.7323,             0.00062903,             0.00062903,             0.00062903
                     26,                 1.1617,                0.86198,                 1.2486,                0.69477,                0.65207,                0.67981,                0.34397,                 1.8365,                 1.5137,                 1.7578,             0.00062738,             0.00062738,             0.00062738
                     27,                 1.1644,                0.86559,                 1.2472,                0.67237,                0.65649,                0.68525,                0.36065,                 1.7882,                 1.3986,                  1.758,             0.00062573,             0.00062573,             0.00062573
                     28,                 1.1464,                0.86262,                 1.2481,                0.67799,                0.63578,                0.66182,                 0.3509,                 1.8145,                 1.3092,                 1.7656,             0.00062408,             0.00062408,             0.00062408
                     29,                 1.1653,                0.86619,                 1.2618,                0.72931,                0.58854,                0.68112,                0.36982,                 1.7596,                 1.3049,                 1.7186,             0.00062243,             0.00062243,             0.00062243
                     30,                 1.1543,                0.85544,                 1.2353,                 0.6421,                0.64608,                0.66768,                0.35745,                 1.7991,                 1.3678,                  1.765,             0.00062078,             0.00062078,             0.00062078
                     31,                 1.1568,                 0.8593,                 1.2453,                0.68093,                0.64437,                0.69409,                0.37238,                 1.8082,                 1.3666,                 1.7702,             0.00061913,             0.00061913,             0.00061913
                     32,                 1.1395,                0.82013,                 1.2393,                0.67303,                0.66029,                0.67827,                0.35721,                 1.8077,                 1.3444,                  1.755,             0.00061748,             0.00061748,             0.00061748
                     33,                 1.1141,                0.83169,                 1.2337,                0.61584,                0.66737,                 0.6443,                0.34185,                 1.8219,                 1.3696,                 1.7685,             0.00061582,             0.00061582,             0.00061582
                     34,                 1.1301,                0.83004,                 1.2416,                0.70213,                0.60991,                0.67387,                0.36742,                 1.7838,                 1.4721,                  1.728,             0.00061417,             0.00061417,             0.00061417
                     35,                  1.142,                 0.8464,                 1.2386,                0.71579,                0.63464,                0.70303,                0.39086,                 1.7282,                 1.2961,                 1.6797,             0.00061252,             0.00061252,             0.00061252
                     36,                 1.1242,                0.81483,                 1.2242,                0.66537,                0.64197,                0.66547,                0.35246,                 1.7956,                 1.3207,                  1.751,             0.00061087,             0.00061087,             0.00061087
                     37,                 1.1109,                0.79885,                 1.2253,                0.70446,                0.60845,                 0.6811,                0.36888,                 1.7677,                 1.3436,                 1.7278,             0.00060922,             0.00060922,             0.00060922
                     38,                 1.1285,                0.84064,                 1.2356,                0.65974,                0.68357,                0.65931,                0.36444,                 1.7586,                 1.2855,                 1.7364,             0.00060757,             0.00060757,             0.00060757
                     39,                 1.1193,                0.81236,                 1.2192,                0.61375,                0.66021,                0.64019,                0.34876,                 1.7481,                 1.3488,                 1.7293,             0.00060592,             0.00060592,             0.00060592
                     40,                 1.1058,                0.82595,                 1.2172,                0.64758,                0.63375,                0.65695,                 0.3519,                 1.7895,                 1.3008,                 1.7366,             0.00060427,             0.00060427,             0.00060427
                     41,                 1.1118,                0.81536,                 1.2207,                0.64907,                0.63697,                0.68135,                0.36451,                 1.7981,                  1.425,                 1.7697,             0.00060262,             0.00060262,             0.00060262
                     42,                 1.1047,                 0.7819,                  1.213,                0.72442,                0.68348,                0.70153,                0.37119,                 1.7955,                 1.4005,                 1.7744,             0.00060097,             0.00060097,             0.00060097
                     43,                 1.0806,                0.79689,                 1.2006,                0.61033,                0.66679,                 0.6496,                0.35777,                 1.8109,                 1.4311,                 1.8112,             0.00059932,             0.00059932,             0.00059932
                     44,                 1.1047,                 0.7804,                  1.211,                0.69056,                0.63658,                0.66367,                0.35129,                 1.7749,                 1.5409,                 1.7476,             0.00059767,             0.00059767,             0.00059767
                     45,                 1.1138,                0.79562,                  1.213,                0.69368,                 0.6212,                0.66865,                0.35392,                 1.8382,                 1.4128,                 1.7602,             0.00059601,             0.00059601,             0.00059601
                     46,                 1.1164,                0.78372,                 1.2085,                0.69721,                0.64458,                0.68603,                0.35825,                 1.8285,                 1.4025,                 1.7873,             0.00059436,             0.00059436,             0.00059436
                     47,                 1.0999,                0.77065,                 1.2081,                0.67836,                0.67504,                0.69418,                0.35885,                 1.8039,                 1.3497,                 1.7472,             0.00059271,             0.00059271,             0.00059271
                     48,                 1.1158,                0.80144,                 1.2127,                 0.6653,                0.71218,                0.70773,                0.38353,                 1.7618,                 1.2266,                 1.7223,             0.00059106,             0.00059106,             0.00059106
                     49,                 1.0931,                0.80189,                 1.2099,                0.69543,                0.65551,                0.68327,                 0.3582,                 1.7825,                 1.3684,                 1.7627,             0.00058941,             0.00058941,             0.00058941
                     50,                 1.0597,                0.76746,                 1.1869,                 0.6545,                0.64326,                0.66591,                0.35102,                 1.7895,                 1.4019,                 1.7709,             0.00058776,             0.00058776,             0.00058776
                     51,                 1.0884,                 0.7896,                 1.2131,                0.66236,                0.65914,                 0.6831,                0.37036,                 1.7934,                 1.4675,                 1.7765,             0.00058611,             0.00058611,             0.00058611
                     52,                 1.0728,                0.75875,                 1.1947,                0.64983,                0.64064,                0.67142,                0.35801,                 1.8239,                 1.5032,                 1.7686,             0.00058446,             0.00058446,             0.00058446
                     53,                  1.062,                0.74946,                 1.1798,                0.64629,                0.63648,                0.66747,                0.35619,                 1.8056,                 1.4596,                 1.7602,             0.00058281,             0.00058281,             0.00058281
                     54,                 1.0642,                0.75484,                  1.185,                 0.6943,                0.66804,                0.69337,                0.36935,                 1.7723,                  1.374,                  1.774,             0.00058116,             0.00058116,             0.00058116
                     55,                 1.0711,                0.76609,                  1.195,                0.64486,                0.66335,                 0.6597,                0.34665,                 1.7886,                 1.3998,                 1.7739,             0.00057951,             0.00057951,             0.00057951
                     56,                 1.0719,                0.76797,                 1.1938,                0.63566,                0.62327,                0.65026,                0.34418,                 1.8173,                 1.4681,                 1.8098,             0.00057786,             0.00057786,             0.00057786
                     57,                 1.0801,                0.78885,                 1.2012,                0.72368,                 0.5746,                0.64661,                0.34777,                 1.7886,                 1.5278,                  1.758,              0.0005762,              0.0005762,              0.0005762
                     58,                 1.0681,                0.75289,                 1.1876,                0.65038,                0.62699,                0.66544,                0.36683,                  1.809,                 1.6311,                  1.767,             0.00057455,             0.00057455,             0.00057455
                     59,                 1.0627,                0.74733,                 1.1976,                0.67049,                0.65816,                0.67318,                0.35443,                 1.8061,                 1.4465,                 1.7522,              0.0005729,              0.0005729,              0.0005729
                     60,                 1.0506,                0.75521,                 1.1835,                0.66745,                0.65238,                0.68634,                0.36643,                   1.79,                 1.3038,                 1.7552,             0.00057125,             0.00057125,             0.00057125
                     61,                  1.093,                0.78169,                 1.1957,                0.66529,                0.67531,                0.69622,                0.37196,                 1.8255,                 1.2421,                 1.7861,              0.0005696,              0.0005696,              0.0005696
                     62,                 1.0715,                0.75708,                  1.192,                0.63584,                0.67525,                0.68329,                0.37241,                 1.8073,                 1.3415,                   1.76,             0.00056795,             0.00056795,             0.00056795
                     63,                  1.058,                0.75925,                 1.1794,                0.70955,                0.64934,                0.69588,                0.37013,                 1.8144,                 1.4041,                 1.7962,              0.0005663,              0.0005663,              0.0005663
                     64,                 1.0602,                0.75195,                 1.1736,                0.72002,                0.60969,                0.70226,                0.37901,                 1.8074,                 1.4384,                 1.7574,             0.00056465,             0.00056465,             0.00056465
                     65,                 1.0665,                0.74628,                 1.1853,                0.77157,                0.63416,                0.69381,                0.37282,                 1.8042,                 1.3377,                 1.7564,               0.000563,               0.000563,               0.000563
                     66,                 1.0678,                0.74373,                  1.192,                0.68376,                0.65379,                0.65711,                 0.3498,                 1.8006,                 1.3684,                 1.7474,             0.00056135,             0.00056135,             0.00056135
                     67,                 1.0282,                 0.7057,                 1.1691,                 0.6316,                0.66838,                0.65836,                0.36944,                 1.7918,                 1.3661,                 1.7314,              0.0005597,              0.0005597,              0.0005597
                     68,                 1.0239,                0.71397,                 1.1736,                0.69505,                0.62263,                0.65905,                 0.3665,                 1.7936,                 1.5668,                 1.7339,             0.00055805,             0.00055805,             0.00055805
                     69,                 1.0105,                 0.7042,                 1.1492,                0.67156,                0.68864,                0.70038,                 0.3895,                 1.7746,                 1.3571,                  1.737,             0.00055639,             0.00055639,             0.00055639
                     70,                 1.0274,                 0.7365,                 1.1824,                0.66296,                0.64379,                0.67639,                0.36788,                 1.7871,                 1.4571,                 1.7719,             0.00055474,             0.00055474,             0.00055474
                     71,                 1.0323,                0.74826,                 1.1703,                0.71602,                0.58443,                0.67092,                0.36465,                 1.7709,                 1.4425,                 1.7671,             0.00055309,             0.00055309,             0.00055309
                     72,                 1.0264,                0.71485,                 1.1716,                0.66668,                0.66228,                0.66917,                0.36357,                  1.816,                 1.4194,                 1.7978,             0.00055144,             0.00055144,             0.00055144
                     73,                 1.0329,                0.74417,                 1.1703,                0.66251,                0.64162,                0.67697,                0.37428,                 1.8126,                 1.3985,                 1.8183,             0.00054979,             0.00054979,             0.00054979
                     74,                 1.0282,                0.71968,                 1.1738,                0.62202,                0.64321,                0.66617,                0.35769,                 1.7843,                 1.4248,                 1.7725,             0.00054814,             0.00054814,             0.00054814
                     75,                  1.043,                0.72455,                 1.1764,                0.61018,                0.67703,                0.67011,                0.35965,                 1.8269,                 1.5312,                 1.7854,             0.00054649,             0.00054649,             0.00054649
                     76,                 1.0175,                0.71691,                 1.1633,                0.66854,                0.67128,                0.67567,                0.36861,                 1.7911,                 1.3747,                 1.7716,             0.00054484,             0.00054484,             0.00054484
                     77,                 1.0371,                0.72536,                 1.1802,                0.69242,                0.67093,                 0.6856,                0.38298,                 1.8034,                 1.3482,                 1.7964,             0.00054319,             0.00054319,             0.00054319
                     78,                 1.0334,                0.73291,                 1.1756,                0.68404,                0.63786,                0.67782,                0.36765,                 1.7955,                 1.3291,                 1.7973,             0.00054154,             0.00054154,             0.00054154
                     79,                 1.0304,                0.70215,                 1.1619,                0.64224,                0.65914,                0.66787,                0.35836,                 1.8137,                 1.3203,                 1.8124,             0.00053989,             0.00053989,             0.00053989
                     80,                 1.0517,                0.74402,                 1.1746,                0.66561,                0.59087,                0.66212,                0.35252,                 1.8216,                 1.4593,                  1.823,             0.00053824,             0.00053824,             0.00053824
                     81,                 1.0136,                0.70032,                  1.157,                0.67968,                0.66032,                0.67521,                0.35265,                 1.8026,                 1.3639,                 1.7905,             0.00053658,             0.00053658,             0.00053658
                     82,                 1.0376,                 0.7221,                 1.1774,                0.66363,                0.61098,                 0.6639,                0.35113,                 1.8284,                 1.3963,                 1.7957,             0.00053493,             0.00053493,             0.00053493
                     83,                 1.0136,                0.70713,                 1.1692,                0.70621,                0.60848,                0.67889,                0.36687,                 1.8291,                 1.4648,                 1.7785,             0.00053328,             0.00053328,             0.00053328
                     84,                 1.0205,                 0.7085,                 1.1621,                0.74091,                0.61896,                0.68577,                0.37811,                 1.7987,                 1.3839,                  1.789,             0.00053163,             0.00053163,             0.00053163
                     85,                 1.0193,                0.73084,                 1.1722,                0.65664,                0.68813,                0.68538,                0.37843,                 1.7804,                 1.4233,                 1.7668,             0.00052998,             0.00052998,             0.00052998
                     86,                 1.0098,                0.69296,                  1.143,                0.71093,                0.63968,                0.68227,                0.37565,                 1.8032,                 1.3158,                 1.7872,             0.00052833,             0.00052833,             0.00052833
                     87,                 1.0247,                0.68386,                  1.164,                0.72826,                0.62587,                0.68348,                0.36799,                 1.8346,                 1.4171,                 1.7908,             0.00052668,             0.00052668,             0.00052668
                     88,                0.99917,                0.67697,                 1.1495,                0.73437,                0.64939,                 0.7045,                0.37258,                 1.8089,                 1.3051,                 1.7813,             0.00052503,             0.00052503,             0.00052503
                     89,                0.99673,                0.68275,                 1.1566,                0.71727,                0.65437,                 0.6995,                 0.3664,                 1.8105,                 1.3276,                 1.7674,             0.00052338,             0.00052338,             0.00052338
                     90,                0.99704,                0.69314,                 1.1481,                0.61645,                0.65916,                0.65992,                0.35954,                 1.7816,                 1.3716,                 1.7582,             0.00052173,             0.00052173,             0.00052173
                     91,                 1.0017,                0.69695,                 1.1558,                0.67084,                0.66963,                 0.6966,                0.37231,                  1.776,                 1.3533,                 1.7676,             0.00052008,             0.00052008,             0.00052008
                     92,                0.98837,                0.66382,                  1.141,                0.75615,                0.65743,                0.70234,                0.39029,                 1.7617,                 1.2858,                 1.7294,             0.00051843,             0.00051843,             0.00051843
                     93,                 1.0215,                0.71179,                 1.1722,                0.65485,                0.67028,                0.68701,                0.37508,                 1.7901,                  1.344,                 1.7376,             0.00051677,             0.00051677,             0.00051677
                     94,                0.99777,                0.67896,                 1.1435,                 0.6882,                 0.6432,                 0.6855,                0.37485,                  1.823,                 1.3484,                 1.7878,             0.00051512,             0.00051512,             0.00051512
                     95,                0.99133,                0.68098,                 1.1492,                0.71649,                0.69371,                0.72975,                0.40036,                 1.8015,                 1.2015,                 1.7743,             0.00051347,             0.00051347,             0.00051347
                     96,                0.99568,                0.67044,                  1.143,                0.69202,                0.69529,                 0.7116,                0.38733,                 1.7809,                  1.264,                 1.7562,             0.00051182,             0.00051182,             0.00051182
                     97,                 1.0301,                0.71321,                 1.1728,                0.70289,                0.67558,                0.70406,                0.37679,                 1.7884,                 1.2437,                 1.7456,             0.00051017,             0.00051017,             0.00051017
                     98,                0.99464,                0.68535,                 1.1564,                0.69027,                0.67622,                0.69544,                0.36747,                  1.794,                 1.3002,                 1.7552,             0.00050852,             0.00050852,             0.00050852
                     99,                0.98016,                0.69309,                 1.1476,                0.68597,                0.67274,                 0.7035,                0.37745,                 1.8236,                 1.2701,                 1.7865,             0.00050687,             0.00050687,             0.00050687
                    100,                 1.0001,                0.69772,                 1.1577,                 0.6996,                0.63589,                0.67201,                0.36546,                 1.8037,                 1.4811,                  1.775,             0.00050522,             0.00050522,             0.00050522
                    101,                 1.0067,                0.69565,                 1.1676,                0.68905,                0.62103,                0.68232,                0.37675,                 1.8042,                 1.4224,                 1.7624,             0.00050357,             0.00050357,             0.00050357
